user_id,post_id
325,2150
778,2930
249,3885
1151,3066
392,4057
44,2881
490,4715
696,176
965,3872
14,193
380,5767
1001,5656
1100,69
586,1789
970,3047
606,2274
14,857
103,3786
1185,2100
213,542
209,4992
388,5959
805,269
1120,2688
190,4936
1109,588
1016,3569
923,2815
821,2818
991,2071
225,747
136,861
1016,3855
1106,4897
96,3531
43,1009
606,5468
658,4161
1151,2046
314,2556
416,2654
1120,5756
924,1995
805,1510
927,1765
509,5707
314,2268
936,3250
172,3446
111,918
518,4609
1115,2322
377,2994
942,3373
249,480
223,1094
1053,1641
1173,546
310,4787
859,1888
1129,4085
946,586
760,795
223,5237
1100,1828
924,402
529,750
21,530
936,4907
942,1471
53,599
96,5404
380,1387
778,5372
500,4463
518,3055
111,1302
944,4589
1190,1183
209,2086
438,2408
658,758
438,2835
520,1066
416,3532
325,4503
509,955
213,1890
1129,443
778,1369
416,3586
1084,629
223,4015
416,255
760,2154
959,443
509,3488
388,5512
1052,202
111,1695
1163,1852
96,1644
384,4047
658,2294
587,2013
490,202
225,290
1151,980
1168,599
1180,4400
162,1650
1084,276
456,938
392,301
929,650
523,1322
927,1844
1001,5742
1097,5961
437,3117
587,183
162,3594
1190,5995
1109,2436
274,3468
162,2390
132,5665
78,3385
532,3149
380,4103
14,173
509,4897
445,2621
294,5614
696,157
777,5609
939,3290
509,3089
821,5133
456,4440
1132,3246
172,1148
353,4904
209,1028
777,4885
223,1170
349,1072
633,1836
1132,2405
490,2784
437,3088
314,3479
438,3902
570,1189
1084,1556
1080,3535
164,4736
1100,5930
413,3883
518,5304
490,3546
529,3056
103,4598
777,4503
353,1656
1115,1886
388,5807
416,987
738,4846
946,300
778,4118
1169,1313
946,2541
859,4981
520,4276
946,4896
728,332
936,182
338,667
78,5444
555,4641
299,3884
392,5026
1169,1651
467,2621
946,3654
384,4958
959,4678
850,3315
380,5797
172,300
523,59
490,1
570,5952
696,4390
555,3100
939,5451
529,1157
172,3084
78,2493
413,2095
606,4415
392,3760
991,2509
509,572
14,3030
274,2636
760,5402
942,2234
416,761
134,4362
1076,3537
1132,526
209,4637
164,2878
14,2645
520,1644
392,3057
939,4398
413,539
824,3129
509,2213
172,2905
633,5644
384,759
1109,312
529,5375
1109,5200
172,5457
209,4567
505,4495
728,2456
43,85
314,1388
929,1508
1169,1446
1115,3400
338,376
445,4562
509,5652
392,5324
412,3951
1116,2017
586,4421
103,2815
942,1778
164,1269
658,1322
373,5994
1132,5143
824,4894
555,5309
923,2931
970,5338
859,1289
944,3479
1084,2224
1013,5166
696,4617
373,5694
923,5321
520,2232
1080,2444
392,2864
927,5032
741,4409
325,943
377,4978
442,2867
959,5956
1116,5229
927,3264
504,2249
134,5371
445,544
1116,4198
871,5200
1001,693
21,5890
1163,2606
1115,2523
500,354
606,3051
380,913
1001,3506
299,4761
274,150
1097,642
299,2404
249,4828
442,4335
738,1971
523,3940
1080,721
1076,3698
991,4337
547,3370
21,5287
1052,4199
965,1180
991,5823
1084,3515
225,4183
1100,611
299,5781
1169,5826
965,217
299,3447
658,4234
923,1486
325,5360
1132,3239
696,1513
338,4284
190,4897
412,535
1053,5331
936,486
946,2057
509,4720
1080,2133
190,5860
162,3256
777,5498
1106,2124
929,705
384,4127
959,1018
274,5565
741,549
547,3996
1076,2070
1190,4962
416,1392
1115,165
438,1850
1001,3773
437,2394
349,268
927,1036
249,2777
850,1193
1053,5962
438,562
741,5184
216,4486
1106,2543
500,802
824,5201
936,4325
504,748
728,5439
216,4793
505,1114
1190,5868
946,3296
1120,3635
1129,3841
388,5736
505,5289
377,4681
924,991
384,3407
970,4430
821,159
338,5215
388,49
1116,4415
936,1122
456,2775
859,3933
1185,5046
633,5927
373,1482
43,1683
1076,3172
1001,4273
44,950
445,786
353,4092
377,2034
959,3122
223,5958
1109,1124
927,4264
523,3691
1168,1935
944,2016
162,2201
1151,2785
741,4133
412,1929
939,3426
942,2085
1185,1795
388,3485
824,1194
1190,1117
741,1112
936,670
970,2004
824,626
1084,3024
518,834
274,5575
380,5092
924,3962
586,2513
520,4047
96,3152
959,1619
1151,5347
274,1082
965,2524
859,722
164,1008
1169,3876
927,5606
939,3167
388,4219
570,5065
547,1812
923,2306
1100,2236
871,1495
1076,4346
942,3180
1106,1077
1129,2679
1106,1318
310,5611
1106,3410
377,980
946,2245
96,2533
1052,3322
555,4795
1185,2708
44,2277
299,4421
325,1175
21,1304
111,2195
547,1167
132,5732
43,2417
778,4989
1180,3056
923,3293
1052,1648
859,5020
1053,1225
1080,5758
1151,2278
43,49
467,1716
1116,4882
216,872
1180,3654
1120,3945
134,1407
294,787
859,3955
1169,874
1013,232
728,2573
1076,1524
1120,2968
14,2177
778,3067
209,1510
821,2132
388,1395
1061,1079
1116,640
438,1124
103,5863
353,4026
1100,3503
923,614
338,732
274,3481
850,4601
1116,3861
190,4052
859,816
606,4088
78,5260
216,4437
760,3169
248,4321
1013,4776
53,3202
555,3924
728,5828
1053,4774
314,3957
96,4790
570,1259
274,1566
325,4781
190,1730
606,5473
520,419
21,4623
923,5633
490,5819
523,76
959,642
1001,5866
586,439
1013,2272
1185,3401
871,4062
500,2868
738,2300
1180,79
570,2067
437,836
760,714
509,4017
1084,4855
53,3991
225,1040
213,1579
111,1941
225,4132
871,4392
44,4801
294,2716
1084,1642
1053,3047
547,3178
44,5015
53,2167
216,3988
380,5814
53,4153
1109,4001
523,2922
162,53
850,1024
190,5993
248,1157
438,2033
520,2699
44,5597
570,498
520,5483
413,1573
821,4371
824,3920
1169,4452
1185,3600
299,3335
437,5638
1116,1417
778,3700
53,4365
384,373
136,5175
1061,2583
871,1541
923,5260
586,1490
1023,2270
103,3990
587,2191
936,42
821,3424
373,151
500,911
136,2427
821,2344
248,1323
924,3487
831,905
777,4175
696,2039
1190,1530
923,5845
294,3168
927,345
1116,4370
248,5953
96,4620
738,2172
1115,5047
532,2758
1023,1144
944,2636
1190,2073
132,5186
314,2337
294,3117
1168,2590
606,5121
1013,3698
529,5056
1109,3987
1053,2804
310,2340
442,5727
384,1770
850,1597
349,1425
164,4774
134,2460
923,1618
132,1638
248,1594
172,3013
1115,535
190,1383
310,2964
1100,4331
442,1754
532,2665
805,2905
859,1162
164,4451
437,5726
760,3986
1163,5951
1097,797
946,2190
490,4622
777,437
1180,3363
325,3378
380,2911
633,5485
570,4597
442,1162
103,2445
1180,3061
518,5847
1116,4929
946,2790
504,1271
1190,2867
1185,5833
1100,3196
924,5376
529,2439
213,408
959,2504
1120,3830
216,4686
132,2043
959,2567
532,3461
1013,4767
1106,1983
103,1236
587,4648
741,975
225,33
209,5748
1106,4470
939,3196
728,4825
831,5728
805,4495
467,5400
223,2083
78,3285
965,3810
416,5830
190,3554
696,2146
438,1455
1163,2820
633,5917
831,3679
353,3993
1129,2631
606,3859
728,2318
1190,2688
777,870
225,4765
437,5199
325,5667
500,5971
299,3558
78,5360
728,2639
1013,1369
606,2205
929,5101
416,3250
248,4036
1076,10
587,1723
1080,1799
162,5384
310,3616
1016,247
1132,5823
606,1302
942,3605
504,3541
658,2938
1190,3744
490,1569
924,4820
349,4236
529,3859
377,1883
216,756
373,4100
850,539
213,343
377,891
1168,630
416,4987
777,4097
1084,2924
923,3037
1001,4033
946,4365
942,5952
162,2994
944,3588
1180,1304
310,4490
523,2182
959,1277
1185,4568
939,4046
1106,2000
1097,2381
78,346
936,3556
1080,1991
325,4326
416,1690
190,5303
606,2545
1016,2811
504,4548
991,5159
520,4346
438,1802
438,5946
413,3961
164,1315
384,308
587,1512
392,5270
314,1265
1129,5795
859,5255
349,44
633,2633
939,2416
111,3730
871,2128
416,937
1016,810
416,1320
1106,1223
1132,1942
942,1654
216,707
1016,4435
216,3735
929,856
1001,5019
134,878
248,3326
1129,3310
314,3423
946,1464
1132,427
456,2981
1013,2436
777,2747
445,4824
1151,4596
760,1608
44,1715
509,5550
299,5406
43,3787
738,2801
738,1466
164,4785
696,2427
78,4750
944,4981
1097,3430
353,3724
871,314
871,529
927,4117
299,1267
547,3740
555,2952
1053,119
1084,3035
529,2362
438,1102
831,428
741,5073
216,4430
314,4274
250,5289
871,1415
1132,5053
132,3075
509,62
164,4893
373,5531
936,1745
633,1071
587,4999
1120,2969
929,5129
658,4826
294,1537
223,3058
490,902
380,4152
959,5952
946,1992
249,2315
939,1568
991,2670
936,1654
1097,4324
658,2382
929,2453
959,142
111,4257
871,5812
190,3084
942,5814
248,4615
946,2954
225,4770
1097,470
529,671
1084,5715
1185,5817
162,433
1001,5803
1168,3826
1001,3391
939,3022
936,3379
132,4713
416,2410
250,2879
555,4777
172,4539
43,3642
162,4969
805,199
274,3595
850,2699
741,1045
225,677
1016,1341
741,3084
1168,1334
225,25
970,851
190,3833
965,4149
1013,2411
380,4220
871,5506
777,254
416,2792
377,1387
518,524
741,5986
509,1879
1084,318
392,3769
412,3898
136,2443
728,367
658,876
970,75
831,5009
1132,346
392,2376
778,3784
1115,3914
1001,347
942,5711
1023,1285
923,668
248,4796
136,2705
14,864
353,4913
1053,258
523,1274
1129,1607
1052,1310
509,3403
1106,5316
248,5161
859,5893
570,569
1061,823
413,830
1013,2150
1190,1516
1180,4345
438,969
555,3209
44,52
416,5332
1080,5425
223,2251
96,2251
353,952
509,598
1132,2733
132,4831
970,1910
445,5699
1115,5715
1001,4844
778,4198
1115,2398
373,5227
859,4742
310,293
1120,5169
377,4151
760,312
134,1485
777,5596
456,1780
1132,2403
1001,527
777,4406
1100,3470
1100,4221
927,5067
1016,5093
586,107
1001,4071
741,1878
970,1918
134,1305
250,5823
1185,1052
939,5563
658,3741
927,1649
1080,4261
1052,4352
505,1958
1001,5282
249,3620
384,4111
1116,5958
923,369
821,2442
1100,322
1185,5182
1053,4206
1053,3439
1185,1368
213,5021
555,3948
134,4607
388,1090
586,4605
959,2181
658,2920
658,2559
1097,5471
821,4855
805,3863
658,3684
505,4605
936,545
1016,1168
523,1634
353,3822
924,2277
172,505
633,4621
338,726
939,4159
1080,4163
1180,3218
14,4186
1001,2030
53,1818
190,853
1116,2383
456,5416
14,1180
456,2236
741,4096
1023,4146
223,1439
1129,5671
445,3757
190,3217
1080,4906
942,2808
1180,461
1023,128
586,2501
965,2756
1080,1895
939,2472
53,2870
96,508
325,573
923,4799
467,5055
438,4711
738,1382
380,479
923,2372
467,2938
1163,3240
250,570
437,945
248,4202
805,366
111,1796
416,4785
310,2516
384,290
416,1854
696,3147
103,5892
490,4360
43,1645
1001,716
505,1484
310,1803
1120,4213
1106,5797
250,3911
859,3159
1173,475
1109,5805
44,3014
1013,4084
223,2101
929,4521
760,3494
164,5773
1190,1226
959,3817
1016,1181
518,1536
1052,5244
696,5250
805,5644
1080,492
437,4005
1084,5509
1100,4050
1115,4133
965,684
223,1102
413,4631
1185,5799
1053,5347
777,577
274,5041
413,5071
1168,5113
859,5211
520,2223
523,5608
821,5498
1169,2194
1053,1718
1001,5378
1115,4851
760,99
778,244
1013,203
1168,1997
213,3906
274,4618
349,4908
942,5448
1100,5923
633,5486
412,5205
1076,4072
924,5527
1013,1450
310,5902
570,5735
172,1321
467,5452
213,2385
136,5258
970,778
225,5264
132,4217
1185,764
696,4553
216,5574
970,5033
859,3270
923,1886
936,2723
384,4185
213,352
1185,4369
384,954
438,2271
136,2381
134,4267
658,725
1061,4922
338,645
570,1973
1084,101
1001,1370
959,3887
437,4227
1023,225
859,4256
658,4216
939,1279
412,213
586,1106
728,94
162,5209
380,2667
777,4948
1116,4789
209,5260
1016,5964
1129,3586
505,4501
445,1017
325,3741
353,1889
325,4271
547,2454
500,3559
831,4666
413,2554
831,604
216,4247
21,1217
520,4338
274,2713
111,1878
777,2627
134,4993
555,3683
991,3508
500,407
824,4690
520,83
412,183
696,1030
438,1422
78,3506
1100,3347
384,5031
248,3794
1052,1186
633,5105
1023,3549
824,3866
944,1376
1151,3731
14,4268
274,744
520,2636
606,4388
490,2718
437,4110
1132,1917
1168,4630
1120,977
1080,594
314,5922
1001,5169
741,4646
504,5684
21,829
1185,3588
1023,4226
248,3797
777,2633
78,3443
944,2631
1106,4444
248,572
942,1424
274,2340
805,4293
223,2838
529,3009
965,866
1106,2803
500,2919
970,1578
1115,4090
380,4956
1053,1426
1053,3457
132,4731
250,1032
438,2805
520,5567
111,1882
1132,5635
1106,494
349,1352
437,2454
777,2556
467,3289
555,3799
1169,2973
209,2974
164,251
162,1787
520,426
777,714
500,5712
518,2988
942,5771
377,5242
96,5899
970,5715
1116,3308
1120,4119
696,5078
1190,2814
824,854
250,3800
274,2464
929,4465
294,1349
248,2057
1052,765
939,291
965,2664
936,1093
445,5044
349,3844
349,4799
43,1671
416,2437
500,5156
1180,5799
850,5047
442,1782
1100,5277
871,2046
1106,4447
728,4138
738,2618
373,311
274,541
437,632
1163,4360
1100,3560
1013,424
778,750
518,1988
924,2033
1132,4258
924,5340
570,1997
213,4700
384,5117
349,471
1052,3483
633,1947
633,1488
509,1129
587,2421
586,5597
741,310
927,1521
658,4655
490,4886
871,114
850,3498
96,4625
392,2186
1185,4186
21,876
741,4896
248,2568
1097,1576
21,2691
850,5257
438,3589
944,1139
923,1018
1168,1980
821,4640
456,4811
696,5317
1084,2038
606,1999
384,2722
1173,2569
850,5848
1100,725
509,5844
216,1561
1180,5316
1080,17
388,4710
456,2340
172,1210
1180,4267
349,3537
349,1455
500,5949
1115,916
500,1505
850,1575
1084,594
946,3860
467,532
509,2370
1080,2655
1100,4746
349,5196
111,3060
532,3838
325,2099
438,4076
1097,918
412,3129
586,3607
850,2830
777,1498
274,5855
96,227
209,4828
633,2177
44,2506
353,649
392,386
274,2331
1001,820
927,1877
518,474
831,3039
927,5364
164,5766
824,693
570,2939
586,49
777,1041
162,5374
587,2795
586,3850
134,4832
467,2363
96,5649
1163,349
1013,3994
518,1782
1106,3901
412,1719
929,3792
1052,977
970,2042
1115,1622
805,4076
1185,972
164,4371
132,2187
658,2836
523,2911
741,2182
965,5383
445,1802
924,5508
1129,4791
190,5023
310,5140
392,2514
14,31
1169,523
658,1028
1190,3856
392,4914
970,2495
43,5967
939,4664
1076,726
53,1741
1151,5865
1132,2511
927,2524
1116,5209
248,1038
1180,2829
965,1676
924,1546
927,3717
338,1732
1168,3277
248,1118
249,3374
14,2361
965,5572
172,5862
416,4559
111,4432
96,808
103,1645
1120,5641
1013,2426
505,775
162,3262
78,492
1076,5620
944,2683
294,3254
523,4669
380,315
741,321
1097,5113
162,2168
274,2272
821,3576
929,3416
438,2246
353,5298
172,3764
172,5275
529,2429
850,1071
504,1928
505,2147
172,1184
209,3749
1023,4234
633,1550
1016,1764
132,2416
586,1848
445,1754
442,5242
1132,2587
299,2661
1109,3578
172,5244
78,1226
738,3556
249,3914
1016,4270
741,1167
190,2564
505,4318
373,3813
14,5206
392,1658
136,661
213,2189
111,5841
778,1129
824,1828
959,1445
1120,1823
587,1073
1016,991
547,636
438,1309
353,4533
696,4598
162,5129
1106,2337
209,2857
1169,3513
325,5035
924,5193
696,3433
942,3922
209,2605
547,862
437,1455
505,3811
1106,1693
871,5180
96,3999
532,3868
1168,5642
805,3618
1115,4922
438,667
223,2546
741,3967
929,5864
633,5104
923,2588
936,1202
349,2638
805,2671
587,3400
965,5782
859,4793
413,224
929,5796
21,3367
384,898
871,1684
1097,3300
413,5275
490,1369
416,4289
136,5700
134,5107
509,190
437,2934
248,1469
164,4803
225,2988
21,4927
1185,2942
78,5920
353,3527
923,3865
103,3149
53,3305
373,1939
929,5185
1190,2951
859,1332
606,3582
1084,1583
136,3340
778,3729
353,1762
164,4777
103,3474
1116,1262
392,3656
412,5756
532,3334
225,2847
384,4034
1013,2050
760,4804
21,353
274,4555
805,1673
520,308
1168,1749
416,4130
859,4873
1173,3568
658,4592
14,2185
377,5013
384,159
505,312
520,5723
213,2907
944,4247
1076,3621
