user_id,post_id
20,4169
20,4528
20,6591
20,6658
20,6846
20,7553
20,9235
20,9515
21,51
21,585
21,2672
21,4196
21,4580
21,5553
21,5571
21,5650
21,6037
21,6744
21,6858
21,7808
21,8434
22,35
22,220
22,763
22,6285
22,7209
23,1386
23,3027
23,3216
23,4666
23,5525
23,6135
23,6860
23,7417
23,8661
23,8786
23,9436
24,348
24,724
24,1112
24,1647
24,1869
24,1953
24,2143
24,2839
24,3195
24,3540
24,3664
24,4247
24,4438
24,5623
24,7317
24,9239
24,9313
25,1343
25,2170
25,3587
25,4974
25,5477
25,5805
25,6207
25,6736
25,7142
25,7351
25,7790
25,7900
25,8714
25,8716
25,8953
25,9289
25,9628
26,57
26,543
26,1313
26,1975
26,2909
26,3160
26,3209
26,4367
26,4645
26,5789
26,6745
26,7209
26,7444
26,7860
26,8353
26,8813
26,8980
26,8986
26,9166
27,1168
27,1209
27,1846
27,2339
27,4543
27,5351
27,6427
27,6657
27,6888
27,7128
27,7779
27,9195
27,9196
27,9452
27,9524
28,172
28,939
28,1199
28,2022
28,2234
28,5091
28,7303
28,8634
29,873
29,1293
29,5897
29,5972
29,6464
29,6596
29,7352
29,8312
29,8330
29,8376
29,9392
30,499
30,1754
30,1978
30,2980
30,3829
30,4490
30,5299
30,5432
30,5655
30,6314
30,6572
30,7829
30,8259
30,9177
30,9256
31,1584
31,1735
31,1807
31,1900
31,1993
31,2024
31,2627
31,3675
31,4132
31,4140
31,4886
31,4902
31,5490
31,5493
31,6083
31,6123
31,6194
31,7698
31,7893
31,8557
32,709
32,715
32,2711
32,2770
32,3770
32,5735
32,5956
32,6208
32,6764
32,7155
32,7438
32,7597
32,8528
33,1912
33,2266
33,3113
33,4009
33,6182
33,6377
33,8768
34,1532
34,1629
34,2560
34,3451
34,4512
34,6887
34,7031
34,7352
34,8265
34,8927
34,9337
34,9612
35,1729
35,3312
35,4449
35,4817
35,5484
35,5492
35,5522
35,5604
35,8008
35,8336
36,647
36,1714
36,1806
36,1885
36,4029
36,5731
36,6070
36,7071
36,8159
36,8775
36,8891
36,9451
36,9598
37,736
37,2290
37,3050
37,3241
37,3535
37,5184
37,7073
37,7153
37,7343
37,8123
37,8580
38,291
38,343
38,443
38,951
38,1787
38,2521
38,2697
38,3155
38,3765
38,4354
38,4581
38,5017
38,5306
38,7491
38,7759
38,7780
38,8149
38,8617
38,8781
38,8922
38,8961
39,2020
39,2515
39,3052
39,5554
39,8097
39,8851
39,9662
40,539
40,601
40,1074
40,3598
40,4086
40,4185
40,5223
40,6075
40,8293
41,2079
41,2366
41,2401
41,2650
41,3529
41,4827
41,5238
41,5647
41,5879
41,5986
41,6406
41,7373
41,8200
42,60
42,61
42,582
42,1143
42,1807
42,2570
42,3071
42,5156
42,5282
42,5576
42,5618
42,5974
42,6621
42,7301
42,8199
42,8207
42,8270
43,723
43,1328
43,1951
43,2057
43,2744
43,4583
43,6078
43,6381
43,6660
43,6778
43,7838
43,8063
43,9574
44,900
44,1812
44,2990
44,3263
44,5749
44,5771
44,6012
44,7925
45,202
45,1577
45,1918
45,3162
45,3485
45,3851
45,3898
45,5802
45,6631
45,7072
45,7359
45,7471
45,7577
45,8743
45,8758
45,9374
45,9389
46,104
46,1261
46,1790
46,4538
46,4713
46,5288
46,6596
46,6724
46,6961
46,6969
46,7576
46,7742
46,7843
46,7930
46,8121
46,8256
46,8601
47,33
47,746
47,1055
47,1088
47,1255
47,3047
47,3069
47,3497
47,4695
47,4928
47,5507
47,6620
47,6914
47,7915
47,8010
47,8172
48,1626
48,1655
48,2263
48,2779
48,3153
48,4109
48,4462
48,6002
48,6466
49,1961
49,2369
49,2785
49,3658
49,3963
49,5838
49,6718
49,7053
49,8320
50,464
50,583
50,1426
50,2229
50,4865
50,4895
50,5119
50,5462
50,6141
50,6226
50,6853
50,7556
50,8158
50,8330
50,8999
50,9110
50,9212
51,1831
51,3580
51,3770
51,3923
51,4594
51,4942
51,4959
51,5478
51,6152
51,6239
51,7199
51,8593
52,691
52,2195
52,2784
52,3093
52,3290
52,3857
52,4358
52,5034
52,7808
52,9284
53,510
53,696
53,1900
53,2134
53,2973
53,4285
53,4509
53,5739
53,6098
53,6511
53,8035
53,8447
53,9709
54,1304
54,3742
54,4315
54,4710
54,5794
54,7099
54,8083
54,8433
54,8547
54,9363
55,1158
55,2371
55,2392
55,4384
55,4509
55,4553
55,4747
55,6392
55,7245
55,7527
55,8138
55,8179
56,538
56,2348
56,2931
56,4156
56,5787
56,6108
56,7627
56,9588
56,9674
57,229
57,3029
57,3803
57,3878
57,4900
57,5755
57,8159
57,8481
57,8989
58,376
58,1209
58,1447
58,1734
58,2424
58,4131
58,4502
58,5566
58,5987
58,7116
58,7323
58,8045
58,9172
59,19
59,948
59,1396
59,1877
59,2459
59,2581
59,3005
59,3270
59,3690
59,4278
59,5331
59,6622
59,6634
59,6803
59,7564
59,7613
59,8280
59,8589
59,8691
59,8798
59,9575
60,383
60,785
60,1980
60,3895
60,3968
60,5098
60,5216
60,6069
60,6107
60,6296
60,6360
60,7141
60,8810
60,9351
60,9389
61,38
61,122
61,1013
61,2183
61,2515
61,2533
61,2601
61,3067
61,3637
61,3966
61,4499
61,5498
61,5622
61,5742
61,6307
61,6447
61,8053
62,130
62,340
62,3369
62,3392
62,4662
62,6178
62,6303
62,6801
62,6833
62,7495
62,8249
62,8758
62,9120
62,9195
63,335
63,375
63,851
63,1182
63,2009
63,3194
63,3520
63,4227
63,5159
63,7139
63,8081
63,8127
64,126
64,795
64,2170
64,2779
64,3101
64,3256
64,3476
64,8240
64,8703
64,8859
64,9421
65,4124
65,4439
65,4685
65,4793
65,5561
65,5583
65,8104
65,8332
65,9242
66,7
66,778
66,1960
66,2987
66,5102
66,6404
66,7519
66,8819
66,8979
67,371
67,680
67,1573
67,3866
67,4403
67,4801
67,5698
67,5857
67,6713
67,6961
68,1240
68,1559
68,1990
68,2120
68,2386
68,5513
68,6161
68,8589
68,8924
68,9256
69,1050
69,1936
69,4317
69,4359
69,5069
69,5103
69,6531
69,6763
69,8263
69,8909
69,8921
69,9459
69,9656
70,114
70,322
70,767
70,1937
70,1981
70,2134
70,3157
70,3248
70,4127
70,4910
70,4942
70,4977
70,5062
70,6472
70,6796
70,7595
70,8882
71,45
71,2395
71,3119
71,7291
71,9514
72,96
72,1145
72,2045
72,4159
72,4288
72,4676
72,4828
72,5141
72,6507
72,7426
72,8950
72,9160
73,660
73,1165
73,1984
73,3051
73,3483
73,3674
73,4094
73,4989
73,5289
73,6257
73,7000
73,8595
73,8873
73,8878
74,954
74,1483
74,1620
74,2539
74,2589
74,3255
74,3643
74,3831
74,4813
74,5685
74,9002
75,360
75,611
75,902
75,1990
75,2813
75,4950
75,7027
75,7070
75,7119
75,7152
75,7225
75,7505
75,9009
75,9244
75,9246
76,7
76,889
76,1042
76,1126
76,1543
76,2062
76,2243
76,4278
76,4872
76,5801
76,6254
76,6755
76,7472
76,9494
77,727
77,1183
77,1627
77,2587
77,2618
77,3057
77,4564
77,4802
77,5944
77,8843
77,9023
77,9537
78,9
78,2621
78,2816
78,3146
78,3431
78,3956
78,4343
78,5054
78,6830
78,8206
78,8388
78,9334
78,9553
79,545
79,1401
79,1404
79,1465
79,1496
79,2113
79,3354
79,3366
79,5255
79,5480
79,5638
79,5901
79,6062
79,6417
79,7338
79,8363
79,8515
79,9467
80,585
80,3502
80,3892
80,5877
80,6886
80,6956
80,7901
80,8651
80,8722
80,9663
81,793
81,1640
81,2109
81,2307
81,5205
81,5355
81,7918
81,8844
82,816
82,975
82,1167
82,1959
82,2143
82,3169
82,3341
82,3468
82,3920
82,4018
82,4717
82,5056
82,6484
82,6805
82,7679
82,7792
82,8786
82,9500
83,78
83,412
83,506
83,2058
83,2537
83,3231
83,3258
83,4326
83,4602
83,5581
83,5723
83,6094
83,6339
83,6386
83,7308
83,7377
83,8470
83,9273
83,9506
84,222
84,300
84,928
84,1704
84,2944
84,3935
84,4093
84,5120
84,6189
84,6261
84,6477
84,6805
84,8155
84,8840
84,9400
85,452
85,1232
85,2187
85,6024
85,6842
85,7908
85,8288
85,8590
86,495
86,1101
86,1254
86,1867
86,1924
86,2477
86,2904
86,2952
86,3184
86,3292
86,3702
86,5422
86,8906
86,9252
86,9571
87,497
87,3055
87,3541
87,4382
87,4811
87,5837
87,6733
87,7918
87,8071
87,8478
87,8559
87,9064
88,61
88,624
88,1016
88,1363
88,1451
88,1735
88,4505
88,4590
88,6995
88,7797
88,8200
89,718
89,778
89,1705
89,2436
89,2717
89,3945
89,6667
89,7229
89,7443
89,7586
89,7891
89,7945
89,8573
89,9377
90,114
90,969
90,1571
90,1853
90,3059
90,5114
90,5251
90,5307
90,5766
90,7731
90,8652
90,9145
91,1415
91,2896
91,3915
91,5351
91,6287
91,6671
91,6907
91,7709
91,8781
91,8820
91,9470
92,1495
92,1664
92,1835
92,3945
92,5017
92,5369
92,6700
92,7175
92,7626
92,7787
92,9018
92,9289
93,116
93,152
93,240
93,1426
93,1759
93,1794
93,1822
93,1935
93,2784
93,3128
93,3192
93,3765
93,4300
93,5493
93,5526
93,6806
93,9665
94,782
94,992
94,1026
94,1102
94,2598
94,3059
94,4718
94,4959
94,5902
94,5913
94,6198
94,6798
94,7730
94,8171
94,8243
95,755
95,1319
95,2091
95,2316
95,2742
95,2890
95,3451
95,4492
95,4599
95,5086
95,5636
95,5832
95,6041
95,6105
95,7255
95,8222
95,8697
95,8818
96,468
96,1107
96,1774
96,2185
96,3514
96,3794
96,3812
96,3910
96,4632
96,4923
96,8027
96,9126
97,1206
97,1805
97,1943
97,2247
97,3037
97,5646
97,5879
97,6314
97,6747
97,7799
98,341
98,920
98,1465
98,1798
98,2090
98,2728
98,2774
98,3156
98,3350
98,4214
98,4472
98,6148
98,7565
99,443
99,828
99,1316
99,1595
99,2710
99,3934
99,4045
99,4173
99,5010
99,6634
99,6922
99,6942
99,8533
99,9128
99,9597
100,963
100,1416
100,1573
100,2616
100,3735
100,4069
100,4840
100,5348
100,5856
100,6325
100,6331
100,7316
100,8222
100,8932
100,9347
100,9411
101,875
101,1224
101,2216
101,3408
101,4344
101,4559
101,4619
101,5264
101,5856
101,6545
101,6569
101,7467
101,7872
101,8209
101,8262
101,9631
102,13
102,2440
102,2622
102,2854
102,5470
102,5741
102,5989
102,6223
102,6854
102,7390
102,8981
103,1327
103,1451
103,1858
103,2375
103,2570
103,2788
103,3558
103,3968
103,3991
103,4340
103,7210
103,7467
103,8274
103,8409
103,8532
103,9203
104,1884
104,3477
104,4083
104,4263
104,4448
104,4753
104,6024
104,6231
104,7326
104,7611
104,8254
104,8272
104,8578
104,8843
104,9060
104,9646
105,510
105,1378
105,1510
105,1520
105,2084
105,2333
105,2642
105,2813
105,2908
105,3074
105,3485
105,4214
105,5168
105,5894
105,7922
105,9586
106,883
106,2100
106,2188
106,3222
106,3653
106,4596
106,4612
106,4919
106,5146
106,6198
106,6244
106,8283
106,8553
107,35
107,968
107,1213
107,2270
107,2372
107,3936
107,3980
107,5421
107,6216
107,7085
107,7462
107,7532
107,9545
108,262
108,3137
108,3411
108,4097
108,4370
108,5032
108,5306
108,5439
108,5903
108,6318
108,6825
108,7685
108,9107
108,9582
109,705
109,1307
109,4391
109,4720
109,6213
109,6569
109,6752
110,1025
110,1452
110,3392
110,3965
110,4262
110,4449
110,5148
110,5559
110,5925
110,7055
110,8164
110,8281
110,8368
110,8783
111,11
111,214
111,606
111,728
111,1401
111,1447
111,1795
111,2218
111,2332
111,2457
111,3084
111,4824
111,7369
111,8502
111,9045
111,9304
111,9458
112,965
112,2039
112,2058
112,4545
112,5421
112,6381
112,7119
112,8944
112,9441
112,9520
113,2484
113,3301
113,4450
113,4772
113,4839
113,6100
113,6157
113,7153
113,7361
114,46
114,764
114,1184
114,1619
114,4101
114,5164
114,5484
114,6736
114,7955
114,8568
114,9400
115,453
115,520
115,810
115,1275
115,2900
115,3616
115,4441
115,4766
115,6948
115,7137
115,7472
116,1738
116,1857
116,2002
116,2192
116,2255
116,4047
116,4268
116,5390
116,5559
116,5917
116,6674
116,6693
116,6929
116,9421
117,1189
117,1720
117,1930
117,2058
117,4078
117,4082
117,5632
117,5931
117,6547
117,7010
117,7026
117,8481
117,9608
118,575
118,920
118,2511
118,3095
118,3454
118,4207
118,4282
118,6829
118,7530
118,8965
118,9410
119,234
119,642
119,885
119,1014
119,1082
119,2406
119,3083
119,3855
119,4378
119,5410
119,6283
119,9648
120,170
120,749
120,1259
120,1364
120,1782
120,2143
120,2491
120,2969
120,3625
120,4028
120,4050
120,5536
120,8341
120,8365
120,8698
120,8908
120,8984
121,457
121,781
121,1114
121,1303
121,1307
121,2470
121,3417
121,3941
121,3991
121,5705
121,5852
121,6096
121,6603
121,6622
121,6824
121,6930
121,7461
121,7857
121,8063
121,8641
121,9576
122,183
122,455
122,965
122,1790
122,2070
122,2380
122,3673
122,4539
122,5626
122,6021
122,7069
122,8680
123,99
123,769
123,3229
123,3342
123,4004
123,4109
123,4847
123,8032
123,9630
123,9693
124,1642
124,2491
124,2623
124,2813
124,4251
124,4601
124,4877
124,6498
124,6596
124,6681
124,6723
124,7296
124,7453
124,7549
124,7633
124,7680
124,8528
124,8943
124,9240
124,9637
125,1105
125,1545
125,2529
125,3092
125,3529
125,5459
125,5802
125,6022
125,7834
125,8236
125,9165
125,9410
126,677
126,1192
126,2231
126,2771
126,3780
126,4012
126,4569
126,5086
126,6379
126,7373
126,7526
126,8863
126,8869
126,9101
127,1061
127,1599
127,4282
127,4375
127,4840
127,5670
127,7226
127,9029
128,1002
128,1104
128,1118
128,3704
128,4966
128,5412
128,5885
128,6058
128,7330
128,7746
128,9242
129,627
129,1184
129,2576
129,2764
129,3245
129,3843
129,3869
129,4129
129,4434
129,4449
129,4572
129,4701
129,5566
129,5989
129,6158
129,7655
129,8495
129,8639
130,360
130,3248
130,3421
130,3662
130,4158
130,4223
130,4626
130,4685
130,5278
130,8621
130,9150
130,9251
131,157
131,4140
131,4835
131,4989
131,5480
131,6075
131,6213
131,6312
131,7648
131,7674
131,8619
131,8671
131,9191
132,388
132,1500
132,1983
132,3225
132,4190
132,4191
132,5337
132,5530
132,6759
132,7131
132,9648
133,1792
133,2765
133,3798
133,3940
133,7459
133,7895
133,9443
134,1029
134,1497
134,1999
134,3109
134,4701
134,5621
134,5787
134,6138
134,6559
134,7243
134,7733
134,8601
134,9054
134,9184
135,245
135,693
135,807
135,819
135,1487
135,1493
135,2781
135,4598
135,4698
135,4854
135,5244
135,5450
135,6042
135,6698
135,6974
135,8118
135,9422
135,9579
136,399
136,537
136,708
136,1694
136,2635
136,3783
136,3798
136,4894
136,5427
136,6142
136,7016
136,7199
136,8468
136,8715
137,399
137,457
137,1455
137,2402
137,3160
137,5813
137,7584
137,7777
137,8191
137,9419
138,900
138,1410
138,3108
138,4061
138,4148
138,5075
138,5460
138,6128
138,6261
138,6547
138,8083
138,9321
139,1645
139,2378
139,3235
139,4378
139,4385
139,4658
139,5220
139,5237
139,5323
139,5387
139,5713
139,7070
139,7500
139,8060
139,9345
139,9415
139,9604
140,231
140,1336
140,1461
140,1582
140,2689
140,3068
140,3103
140,3792
140,5109
140,6213
140,6679
140,7626
140,8076
140,8395
140,8918
141,77
141,180
141,436
141,1171
141,1259
141,1929
141,2784
141,4361
141,5566
141,7722
141,7766
141,7909
141,8569
141,9047
142,4
142,1000
142,2092
142,2250
142,4904
142,5064
142,5477
142,5660
142,5770
142,7279
142,7998
142,9210
143,57
143,100
143,2330
143,2828
143,3691
143,5503
143,6173
143,6387
143,7002
143,7801
143,7805
143,9195
144,175
144,625
144,1651
144,3522
144,4153
144,5409
144,5763
144,5853
144,7005
144,7090
144,9196
144,9484
145,1153
145,1255
145,1515
145,3072
145,3262
145,3867
145,4580
145,5019
145,5916
145,6085
145,7239
145,7417
145,7904
145,8694
145,9217
146,492
146,765
146,1475
146,2327
146,2379
146,2719
146,2720
146,3284
146,3293
146,3427
146,4111
146,4360
146,4808
146,5370
146,5423
146,6509
146,6942
146,7439
146,8308
147,2569
147,4707
147,4952
147,5563
147,6267
147,7325
147,8504
147,9006
147,9268
148,4291
148,5222
148,5372
148,7364
148,7980
149,3652
149,4692
149,4932
149,5189
149,8060
149,8094
149,9519
150,223
150,786
150,1326
150,1610
150,2018
150,2091
150,2526
150,3336
150,5102
150,7000
150,7938
150,8139
150,9020
150,9162
151,205
151,1348
151,1701
151,2902
151,5015
151,5975
151,6699
151,7861
151,9116
152,8
152,663
152,728
152,1273
152,3264
152,3828
152,4067
152,4082
152,4371
152,4539
152,4975
152,5018
152,5558
152,6096
152,7626
152,8455
152,8603
152,8884
152,9428
153,186
153,488
153,628
153,1154
153,1201
153,2352
153,2357
153,3542
153,4235
153,4721
153,5108
153,5754
153,6083
153,6199
153,7759
153,8640
153,8900
154,405
154,589
154,1174
154,4266
154,4910
154,6071
154,6919
154,7238
154,7381
154,7648
154,7855
154,8679
154,8986
155,1929
155,2668
155,2859
155,3386
155,3969
155,4430
155,7681
155,8710
155,8797
155,9517
156,692
156,3749
156,3750
156,4520
156,4817
156,5646
156,5748
156,5842
156,6624
156,7796
156,8093
156,9640
157,1954
157,2638
157,2772
157,3823
157,5772
157,6443
157,7398
157,7563
157,7576
157,7973
157,8855
157,9127
158,166
158,609
158,1969
158,3216
158,3841
158,5152
158,5966
158,7103
158,7261
158,8470
159,461
159,3007
159,3054
159,3273
159,4224
159,4795
159,4975
159,5203
159,5783
159,5795
159,6077
159,6420
159,7255
159,7501
159,7989
159,9544
160,1073
160,1345
160,4221
160,5354
160,6223
160,6980
160,7133
160,8630
161,317
161,1277
161,1448
161,2460
161,2666
161,3417
161,3678
161,4235
161,4667
161,5496
161,5861
161,6543
161,6719
161,6798
161,7869
161,8437
162,1487
162,2083
162,2871
162,3630
162,4951
162,6812
162,7109
162,8694
163,735
163,1095
163,2157
163,2552
163,2825
163,3113
163,3514
163,3752
163,4134
163,4329
163,5175
163,6877
163,7693
163,7832
163,9649
164,1558
164,1813
164,2682
164,2832
164,2918
164,3203
164,4242
164,4684
164,6567
164,6750
164,6811
164,8113
164,9154
165,177
165,1509
165,1699
165,2037
165,2927
165,3973
165,4957
165,5487
165,5576
165,6693
165,7579
165,8342
165,9044
166,161
166,263
166,1306
166,1459
166,1567
166,3521
166,3774
166,4421
166,5237
166,5404
166,5411
166,5917
166,6141
166,7402
166,8369
166,8384
167,141
167,558
167,807
167,1002
167,2726
167,2764
167,5113
167,5173
167,8272
167,8664
167,8796
167,8864
167,9686
168,995
168,1233
168,1718
168,3548
168,4013
168,4163
168,5996
168,7649
168,7704
168,8015
168,8043
168,8385
169,2169
169,2851
169,3023
169,4856
169,5560
169,6329
169,7007
169,8205
170,156
170,997
170,1406
170,1599
170,1986
170,2230
170,2402
170,2834
170,3274
170,3854
170,4482
170,5345
170,5430
170,5592
170,6092
170,6396
170,6653
170,6674
170,9516
171,482
171,584
171,774
171,1255
171,1399
171,1776
171,2454
171,3158
171,3295
171,6666
171,7658
171,7797
171,8654
172,222
172,726
172,1299
172,1583
172,1611
172,1706
172,2862
172,3425
172,4024
172,4991
172,6938
172,8640
172,9143
172,9145
173,186
173,568
173,1614
173,2013
173,2090
173,3327
173,3654
173,3663
173,3770
173,4007
173,4242
173,5379
173,5471
173,6297
173,7088
173,7238
173,7579
173,7752
173,8613
174,300
174,644
174,1349
174,1706
174,2305
174,2340
174,2798
174,3082
174,3189
174,5634
174,6606
174,7826
174,7829
174,8356
174,8443
175,259
175,633
175,1831
175,4353
175,5181
175,8699
175,8979
175,9007
175,9019
176,1616
176,3140
176,4510
176,4685
176,5766
176,6079
176,7260
176,7380
176,8066
176,8472
176,9114
176,9186
177,97
177,336
177,1658
177,2971
177,3129
177,3475
177,5681
177,7396
177,8940
178,565
178,1434
178,1631
178,2096
178,2771
178,5086
178,5755
178,7034
178,7565
179,69
179,956
179,1495
179,3567
179,5328
179,7238
179,7937
179,8733
180,1316
180,1691
180,3091
180,3701
180,5462
180,6325
180,8857
180,9351
181,819
181,1244
181,1396
181,1605
181,2185
181,2411
181,2444
181,3559
181,3582
181,4065
181,4737
181,5110
181,5160
181,5767
181,7234
181,8438
182,295
182,1416
182,2885
182,2926
182,4037
182,4641
182,4751
182,5004
182,5951
182,6608
182,6795
182,7229
182,7706
182,9238
182,9501
183,993
183,1203
183,2403
183,4218
183,5195
183,6945
183,7336
184,15
184,211
184,537
184,1144
184,2828
184,4426
184,4694
184,5238
184,5407
184,7011
184,8389
184,8798
184,9207
185,276
185,1374
185,1718
185,1983
185,2849
185,3846
185,3913
185,4828
185,5839
185,6150
185,6263
185,7838
185,8598
185,8630
185,8711
185,8787
185,9508
185,9618
186,230
186,541
186,1630
186,1907
186,2022
186,2084
186,3230
186,3527
186,3618
186,4242
186,4531
186,5937
186,6020
186,6451
186,6857
187,186
187,2280
187,3359
187,3798
187,4231
187,5005
187,5727
187,5827
187,5919
187,7126
187,7192
187,7464
187,7474
187,8629
187,8662
187,9655
188,335
188,1000
188,2056
188,4438
188,5198
188,7851
189,461
189,1497
189,1501
189,2297
189,2659
189,3992
189,4503
189,4871
189,5843
190,879
190,1256
190,1890
190,1929
190,3449
190,4424
190,4858
190,5294
190,5354
190,5718
190,6754
191,1359
191,1717
191,2257
191,2266
191,3654
191,3873
191,4328
191,4945
191,5577
191,5721
191,6286
191,6933
191,8673
192,949
192,2663
192,2676
192,3169
192,3883
192,4332
192,4593
192,5624
192,5801
192,7380
192,7392
192,7589
192,9360
193,646
193,1656
193,2522
193,5365
193,8843
193,9607
194,1116
194,3666
194,6103
194,6127
194,8066
194,8315
194,8439
194,9126
195,20
195,125
195,313
195,2580
195,3293
195,4324
195,4337
195,5918
195,6833
195,7225
195,7321
195,8071
196,767
196,1339
196,1465
196,2000
196,3122
196,3222
196,3283
196,4305
196,4683
196,5380
196,5945
196,6172
196,7583
196,8157
197,340
197,796
197,2368
197,3221
197,3714
197,4187
197,5120
197,7984
197,8052
197,8121
197,8348
197,8897
197,8906
198,955
198,1944
198,2179
198,3633
198,3929
198,5392
198,5664
198,6937
198,7060
198,8940
199,47
199,2304
199,3511
199,4819
199,7558
199,7736
199,8826
199,9648
200,789
200,3458
200,3466
200,3803
200,3950
200,3961
200,4515
200,4770
200,5073
200,6199
200,6778
200,7270
200,7488
200,8052
200,8852
201,1271
201,3044
201,3624
201,3774
201,6440
201,7482
201,7497
201,7907
201,8300
202,168
202,826
202,902
202,1598
202,1911
202,3042
202,4371
202,4438
202,5392
202,5522
202,5743
202,6336
202,8074
202,9621
203,1050
203,2077
203,5187
203,7333
203,7908
203,7929
203,8155
203,9692
204,83
204,923
204,2250
204,2318
204,5439
204,5669
204,5787
204,6954
204,7348
204,7364
204,7832
204,8675
204,8712
204,9216
205,313
205,470
205,1397
205,1580
205,2602
205,3966
205,5005
205,5658
205,7719
205,7940
205,8031
205,8493
205,8503
205,8950
205,9084
205,9193
206,238
206,416
206,722
206,1104
206,1222
206,1989
206,2441
206,3291
206,3593
206,8105
206,8307
207,451
207,644
207,1602
207,2078
207,2215
207,2448
207,3133
207,3828
207,4944
207,5245
207,6381
207,6454
207,7467
207,9167
207,9215
207,9685
208,278
208,780
208,1284
208,2281
208,3506
208,5413
208,5832
208,6305
208,7187
208,8061
208,8201
208,8340
208,9595
208,9645
209,1596
209,1782
209,2292
209,5983
209,6273
209,7402
209,7569
209,8672
210,439
210,2157
210,3167
210,3372
210,3930
210,4459
210,5132
210,5331
210,5536
210,5663
210,6229
210,6597
210,6699
211,436
211,815
211,918
211,936
211,1721
211,4048
211,4786
211,5394
211,5535
211,6112
211,6225
211,6831
211,7028
211,9584
212,6
212,688
212,698
212,1969
212,2847
212,3994
212,4628
212,4714
212,5165
212,5857
212,6158
212,6343
212,6559
212,7441
212,7661
212,8154
213,166
213,1015
213,1810
213,2022
213,2930
213,3051
213,5814
213,7051
213,8571
213,8642
213,8714
213,8977
213,9308
214,86
214,825
214,2075
214,2463
214,2805
214,2981
214,4244
214,6671
214,6918
214,6943
214,7512
214,7563
214,8362
214,9307
215,905
215,2905
215,3161
215,5717
215,5937
215,7680
215,7845
215,7981
215,8116
215,8370
215,8779
216,126
216,513
216,1826
216,3501
216,3751
216,4792
216,5590
216,6016
216,6069
216,6599
216,8218
216,9067
216,9516
217,3184
217,3448
217,3863
217,4200
217,5120
217,5774
217,6165
217,6296
217,7932
217,8217
217,8794
218,109
218,894
218,1057
218,1447
218,1752
218,2968
218,3511
218,4212
218,5573
218,5730
218,6608
218,8521
219,646
219,890
219,1963
219,4472
219,4708
219,5128
219,8047
219,8099
219,8387
219,9517
220,751
220,913
220,1440
220,2529
220,2647
220,2763
220,3274
220,3475
220,3894
220,4066
220,5134
220,6270
220,7045
220,7596
220,9404
220,9702
221,58
221,1001
221,1065
221,1833
221,2213
221,4634
221,5814
221,6618
221,6963
221,7053
221,8710
221,8810
222,1033
222,2069
222,3718
222,4054
222,4142
222,5726
222,6333
222,6881
222,8505
222,8939
222,9065
222,9687
223,514
223,2959
223,6068
223,6796
223,7174
223,8099
223,8436
223,8545
223,9496
224,653
224,1036
224,1867
224,1926
224,3105
224,3528
224,4272
224,5131
224,6538
224,7200
224,8287
224,8307
224,8343
224,8419
